student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20211772	Mai V�n ?�o	2006-12-19	MALE	maivno1772@student.edu.vn	0938344463	2603 ?o�n Common	15	2021	2.94	93	INACTIVE
SV20211773	T?ng Nam	2000-01-11	FEMALE	tngnam1773@student.edu.vn	0998635456	544 T� Plain	11	2021	2.60	94	INACTIVE
SV20211774	Tr??ng Th?y	2001-06-09	MALE	trngthy1774@student.edu.vn	0916677269	13303 ??ng Meadow	16	2021	2.05	112	SUSPENDED
SV20211776	Ho�ng Thi	2004-08-14	FEMALE	hongthi1776@student.edu.vn	0944521309	920 Mai Mountain	16	2021	2.21	116	SUSPENDED
SV20211777	T� Ph?m	2006-07-17	FEMALE	tphm1777@student.edu.vn	0978893168	91787 Mai Square	15	2021	2.49	129	ACTIVE
SV20211778	T?ng C??ng	2001-12-01	FEMALE	tngcng1778@student.edu.vn	0907320459	594 V? Crossing	12	2021	3.38	113	SUSPENDED
SV20211779	T� Phan H?i Khang	2001-02-12	MALE	tphanhikhang1779@student.edu.vn	0943445600	0629 Th?m Mountain	13	2021	3.37	116	SUSPENDED
SV20211780	Ng� Th?m T?ng	2006-10-13	FEMALE	ngthmtng1780@student.edu.vn	0988289787	16211 Th? Rue	13	2021	2.94	124	SUSPENDED
SV20211782	D??ng Ng� Khang	2000-02-15	MALE	dngngkhang1782@student.edu.vn	0945843768	0476 Ph?m Pike	13	2021	3.30	129	SUSPENDED
SV20211783	Nguy?n B�i	2005-05-28	MALE	nguynbi1783@student.edu.vn	0925931066	06193 Thanh Ridge	12	2021	2.23	137	INACTIVE
SV20211784	V? Sa D??ng	2006-04-10	FEMALE	vsadng1784@student.edu.vn	0917865034	18510 Ng� Mill	13	2021	3.79	83	SUSPENDED
SV20211785	?? Th?y	2003-05-10	MALE	thy1785@student.edu.vn	0974826799	900 Hi?n Springs	16	2021	2.80	132	SUSPENDED
SV20211786	?�o B?u Ph� Phong	2004-05-26	MALE	obuphphong1786@student.edu.vn	0963965631	9256 Ph?m Mountains	14	2021	2.59	87	ACTIVE
SV20211789	Nguy?n H? L�m	2006-02-16	MALE	nguynhlm1789@student.edu.vn	0905053780	6505 B�i Highway	16	2021	2.47	135	SUSPENDED
SV20211790	?inh ??ng Tr?n	2004-07-09	FEMALE	inhngtrn1790@student.edu.vn	0917352931	62181 Nguy?n Lock	11	2021	3.68	82	SUSPENDED
SV20211791	Ng� Nh�n	2006-10-04	FEMALE	ngnhn1791@student.edu.vn	0987853419	6559 Nh? Streets	15	2021	2.94	108	INACTIVE
SV20211792	Tr??ng Thi	2001-03-27	MALE	trngthi1792@student.edu.vn	0910754756	8885 Thi Loop	13	2021	3.33	105	INACTIVE
SV20211793	Ph?m H?	2000-03-03	MALE	phmh1793@student.edu.vn	0933176714	81736 H� View	13	2021	2.22	119	SUSPENDED
SV20211795	V? Tr?nh D??ng	2002-06-22	FEMALE	vtrnhdng1795@student.edu.vn	0999263838	1132 Ng� Trail	14	2021	3.07	82	ACTIVE
SV20211796	Phan Phong Thi	2006-02-16	MALE	phanphongthi1796@student.edu.vn	0947258184	64780 D??ng Lake	13	2021	3.59	94	ACTIVE
SV20211797	??ng H?i	2003-01-20	MALE	nghi1797@student.edu.vn	0943405869	2812 T?ng Keys	16	2021	3.39	102	INACTIVE
SV20211800	H? B?u Mai Thu	2002-10-25	FEMALE	hbumaithu1800@student.edu.vn	0938718940	74717 H? Way	14	2021	4.00	120	INACTIVE
SV20211801	H� Long Th?y H?	2006-11-12	FEMALE	hlongthyh1801@student.edu.vn	0960748267	069 Mai Parks	16	2021	2.31	111	INACTIVE
SV20211802	Tr?n Tr?nh T�	2000-06-24	FEMALE	trntrnht1802@student.edu.vn	0909756670	48905 H�a Radial	16	2021	2.25	84	SUSPENDED
SV20211803	L�m Trinh	2003-02-06	MALE	lmtrinh1803@student.edu.vn	0904946338	3668 Ph?m Ville	12	2021	2.40	117	INACTIVE
SV20211805	L� ??	2003-01-03	MALE	l1805@student.edu.vn	0973989583	767 Ti?n Extension	16	2021	2.92	109	SUSPENDED
SV20211806	B�i Tr?nh Trung Loan	2005-10-27	FEMALE	bitrnhtrungloan1806@student.edu.vn	0974480629	125 Tr?nh Keys	11	2021	2.42	83	INACTIVE
SV20211807	H� L�m C??ng	2002-12-24	FEMALE	hlmcng1807@student.edu.vn	0982901056	18731 Vinh Road	14	2021	3.80	82	INACTIVE
SV20211808	Ph�ng V?	2002-12-25	MALE	phngv1808@student.edu.vn	0922558363	468 Ng� Roads	14	2021	2.07	87	INACTIVE
SV20211809	L�m Minh	2000-11-05	MALE	lmminh1809@student.edu.vn	0931536507	4179 Khoa Cliffs	16	2021	3.45	93	ACTIVE
SV20211810	T?ng Tr?n	2000-05-22	MALE	tngtrn1810@student.edu.vn	0929587900	647 ?? Prairie	15	2021	2.38	138	SUSPENDED
SV20211811	L�m Ti?n ?�o B�i	2002-04-12	FEMALE	lmtinobi1811@student.edu.vn	0975346026	922 Sinh Mews	11	2021	3.70	115	INACTIVE
SV20211812	?inh Vinh Tr?n Ph�ng	2002-07-15	MALE	inhvinhtrnphng1812@student.edu.vn	0926292082	079 Ng� Locks	15	2021	2.47	125	SUSPENDED
SV20211813	?o�n T� ??	2001-01-24	FEMALE	ont1813@student.edu.vn	0990424145	26492 T� Squares	12	2021	3.86	106	INACTIVE
SV20211814	L�m Thi Thi ?inh	2002-03-12	FEMALE	lmthithiinh1814@student.edu.vn	0993452910	05330 H� Plains	14	2021	2.07	83	INACTIVE
SV20211815	H� L�m S?n Khang	2005-09-28	FEMALE	hlmsnkhang1815@student.edu.vn	0943430855	91210 Phong Lake	15	2021	2.71	124	SUSPENDED
SV20211817	?o�n Phan H�a	2001-08-01	MALE	onphanha1817@student.edu.vn	0963409283	473 V? Crest	11	2021	3.83	122	SUSPENDED
SV20211820	B�i T?ng	2002-08-23	FEMALE	bitng1820@student.edu.vn	0976740391	03648 Phan Glen	13	2021	3.47	91	INACTIVE
SV20211821	Phan H?u Nh?	2000-06-09	MALE	phanhunh1821@student.edu.vn	0808957175	47274 Ho�ng Walks	14	2021	3.35	86	SUSPENDED
SV20211822	Phan H�a	2000-03-23	MALE	phanha1822@student.edu.vn	0980512994	4355 B�i Meadow	14	2021	2.18	125	INACTIVE
SV20211823	Ph�ng T?ng	2000-09-08	FEMALE	phngtng1823@student.edu.vn	0974978911	814 Minh Trafficway	16	2021	2.98	133	ACTIVE
SV20211824	?o�n D??ng Khang	2000-04-10	FEMALE	ondngkhang1824@student.edu.vn	0962293640	43949 Th?m Common	11	2021	3.28	85	ACTIVE
SV20211825	Mai Ng� Khoa Nam	2000-09-24	MALE	maingkhoanam1825@student.edu.vn	0963102104	39725 Trung Ranch	15	2021	3.00	82	INACTIVE
SV20211826	?inh Ho�ng Ph?m Khoa	2006-06-28	FEMALE	inhhongphmkhoa1826@student.edu.vn	0939782550	4583 Tr?nh Plains	15	2021	2.19	118	ACTIVE
SV20211827	?o�n ?inh Nh�n	2002-10-27	FEMALE	oninhnhn1827@student.edu.vn	0931247487	092 Tr?nh Shore	16	2021	3.57	122	ACTIVE
SV20211828	H? V? Tu�n H�	2000-02-24	FEMALE	hvtunh1828@student.edu.vn	0904578431	26795 S?n Road	14	2021	3.23	97	ACTIVE
SV20211829	D??ng L� T?ng	2001-09-11	MALE	dngltng1829@student.edu.vn	0971347133	0242 V�n Knoll	11	2021	3.62	85	SUSPENDED
SV20211830	Nguy?n Sinh H?u Th?y	2000-02-15	MALE	nguynsinhhuthy1830@student.edu.vn	0975438677	085 Tr?n Mills	16	2021	2.09	125	SUSPENDED
SV20211831	Ph?m H?i H?u	2006-09-01	FEMALE	phmhihu1831@student.edu.vn	0924826008	872 Trinh Haven	11	2021	3.53	127	INACTIVE
SV20211832	Phan B?u Nh?	2000-12-15	FEMALE	phanbunh1832@student.edu.vn	0923880835	710 Nguy?n Meadow	14	2021	3.46	109	SUSPENDED
SV20211833	L�m L�	2004-06-03	FEMALE	lml1833@student.edu.vn	0914740199	029 Th?ng Valleys	14	2021	2.83	94	ACTIVE
SV20211835	Tr?nh ??ng Phan Mai	2000-11-10	FEMALE	trnhngphanmai1835@student.edu.vn	0918663324	295 T� Mountains	11	2021	2.38	94	ACTIVE
SV20211837	Tr?n T�m ??ng Th?y	2000-03-09	MALE	trntmngthy1837@student.edu.vn	0903720272	312 Ph?m Creek	12	2021	3.55	109	INACTIVE
SV20211839	V??ng ?o�n T?ng Khang	2001-03-24	FEMALE	vngontngkhang1839@student.edu.vn	0992066007	34105 ?? Lights	12	2021	3.47	101	INACTIVE
SV20211840	?�o Thu	2000-07-07	FEMALE	othu1840@student.edu.vn	0903512554	4287 H� Ranch	15	2021	2.24	86	INACTIVE
SV20211841	Tr??ng Ph�	2000-01-01	MALE	trngph1841@student.edu.vn	0937234038	075 Phan Estates	16	2021	2.09	95	SUSPENDED
SV20211842	??ng Ph�ng	2003-09-19	MALE	ngphng1842@student.edu.vn	0947272010	9208 Thu Divide	12	2021	2.90	118	INACTIVE
SV20211844	V? Nhung Th?m	2004-01-28	MALE	vnhungthm1844@student.edu.vn	+84-90-6320885	5758 Tr?nh Street	14	2021	2.45	87	INACTIVE
SV20211845	H? Nh�n	2001-02-26	MALE	hnhn1845@student.edu.vn	0968169025	384 ?inh Stravenue	16	2021	2.30	86	INACTIVE
SV20211846	D??ng L� Nguy?n Trung	2004-07-07	FEMALE	dnglnguyntrung1846@student.edu.vn	0922996321	243 Tr?nh Mountains	11	2021	3.15	101	ACTIVE
SV20211847	Ng� Th?m Nh? Ph?m	2006-01-28	MALE	ngthmnhphm1847@student.edu.vn	0919650971	614 Th?ng Underpass	14	2021	3.65	110	SUSPENDED
SV20211848	D??ng L� Tu�n	2004-11-05	FEMALE	dngltun1848@student.edu.vn	0947739668	220 Ph?m Port	14	2021	2.65	115	SUSPENDED
SV20211850	V??ng ?inh	2000-11-10	FEMALE	vnginh1850@student.edu.vn	0948509617	744 Ng� Prairie	13	2021	2.51	101	ACTIVE
SV20211851	L� T� L�	2006-12-05	MALE	ltl1851@student.edu.vn	0969024726	634 Tr?nh Motorway	15	2021	2.00	121	SUSPENDED
SV20211852	Tr?nh ??c	2006-05-02	MALE	trnhc1852@student.edu.vn	0920229794	9261 Ho�ng Common	12	2021	3.79	111	INACTIVE
SV20211853	T?ng Nam	2004-09-03	MALE	tngnam1853@student.edu.vn	0905163867	31992 ?inh Bypass	13	2021	2.04	113	SUSPENDED
SV20211854	Ng� Ho�ng	2003-02-03	MALE	nghong1854@student.edu.vn	0909689089	66986 Ph�ng Ramp	12	2021	3.44	109	ACTIVE
SV20211855	Ho�ng V?n	2004-03-21	MALE	hongvn1855@student.edu.vn	0923381325	7596 Ng� Island	15	2021	2.22	97	SUSPENDED
SV20211856	L� Trung H?i D??ng	2003-01-04	FEMALE	ltrunghidng1856@student.edu.vn	0964074305	5542 H� Common	11	2021	3.08	121	ACTIVE
SV20211857	T?ng V?n	2003-03-17	MALE	tngvn1857@student.edu.vn	0925813647	3682 Nam Prairie	13	2021	2.25	83	SUSPENDED
SV20211858	T� V??ng	2005-09-23	MALE	tvng1858@student.edu.vn	0996988468	3353 ?o�n Creek	16	2021	2.55	89	SUSPENDED
SV20211859	T?ng Tr?nh B�i Nh�n	2000-07-10	MALE	tngtrnhbinhn1859@student.edu.vn	0996802003	769 Th?o Row	13	2021	3.11	89	SUSPENDED
SV20211860	?o�n Tr?n	2005-03-16	FEMALE	ontrn1860@student.edu.vn	0906456036	3332 Phan Roads	11	2021	2.16	127	INACTIVE
SV20211861	Ho�ng Nh�n T?ng Tu�n	2004-03-07	MALE	hongnhntngtun1861@student.edu.vn	0907028084	56301 L�m Ways	13	2021	3.53	115	INACTIVE
SV20211862	?inh Hi?n V?	2000-09-16	FEMALE	inhhinv1862@student.edu.vn	0908347749	459 D??ng Canyon	15	2021	2.02	139	ACTIVE
SV20211863	Tr??ng T�	2000-03-15	FEMALE	trngt1863@student.edu.vn	0913134167	869 V�n Branch	12	2021	2.20	130	SUSPENDED
SV20211864	Mai Tr?nh Ho�ng	2004-12-27	FEMALE	maitrnhhong1864@student.edu.vn	0903023476	24256 Minh Union	13	2021	2.52	102	SUSPENDED
SV20211865	D??ng H?i Mai	2006-01-15	MALE	dnghimai1865@student.edu.vn	0908931500	33213 B?u Vista	13	2021	2.41	104	SUSPENDED
SV20211866	Tr?nh Sa Th?o Phong	2004-02-12	MALE	trnhsathophong1866@student.edu.vn	0909240971	022 Ph� Road	14	2021	3.12	80	ACTIVE
SV20211867	H? T�m Ph� T�m	2000-03-20	FEMALE	htmphtm1867@student.edu.vn	0911439454	437 ?inh Curve	12	2021	3.49	108	INACTIVE
SV20211868	L� V�n	2004-03-06	MALE	lvn1868@student.edu.vn	0920426599	95300 Sinh Glens	14	2021	2.57	119	ACTIVE
SV20211869	?�o Qu?c Nhung	2006-08-15	MALE	oqucnhung1869@student.edu.vn	0972898950	98215 Minh Hill	11	2021	3.30	132	ACTIVE
SV20211870	Phan H?	2006-07-23	FEMALE	phanh1870@student.edu.vn	0945096851	19354 V??ng Keys	13	2021	3.43	132	ACTIVE
SV20211871	Tr?nh T�m Tr??ng H�	2005-06-28	FEMALE	trnhtmtrngh1871@student.edu.vn	0983456868	676 Loan Junctions	15	2021	3.69	96	SUSPENDED
SV20211872	D??ng Thanh Ng?c	2005-08-10	FEMALE	dngthanhngc1872@student.edu.vn	0936700864	03265 L�m Pike	14	2021	2.58	91	SUSPENDED
SV20211873	?? Thu Ng� D??ng	2003-04-24	MALE	thungdng1873@student.edu.vn	0976191128	60518 Nguy?n Port	15	2021	3.74	92	ACTIVE
SV20211874	Tr??ng Tr?nh Mai	2001-03-23	FEMALE	trngtrnhmai1874@student.edu.vn	0924009666	09315 L�m Viaduct	15	2021	3.27	126	ACTIVE
SV20211875	L�m ?inh Dung	2002-04-09	MALE	lminhdung1875@student.edu.vn	0917663243	8629 Phong Common	13	2021	3.86	120	SUSPENDED
SV20211877	V??ng Ng?c	2004-06-14	FEMALE	vngngc1877@student.edu.vn	0961019909	084 Long Trail	13	2021	2.50	108	ACTIVE
SV20211878	L� Kim H?i	2005-02-05	FEMALE	lkimhi1878@student.edu.vn	0977673349	82726 Thu Road	13	2021	2.54	136	ACTIVE
SV20211879	?? T� Ti?n	2001-08-25	FEMALE	ttin1879@student.edu.vn	0992154611	137 Nh�n Wells	12	2021	3.00	89	SUSPENDED
SV20211880	D??ng Nguy?n	2002-08-15	FEMALE	dngnguyn1880@student.edu.vn	0904008939	8482 L�m Canyon	13	2021	2.99	136	INACTIVE
SV20211883	L�m Ph�ng	2003-01-19	FEMALE	lmphng1883@student.edu.vn	0917500113	8717 Phan Locks	13	2021	3.53	113	ACTIVE
SV20211884	V? Tr??ng Qu?c ??c	2001-08-28	MALE	vtrngqucc1884@student.edu.vn	0919338828	19823 ?�o River	15	2021	2.55	85	INACTIVE
SV20211885	T?ng Vinh Nh?	2006-02-04	MALE	tngvinhnh1885@student.edu.vn	0939962401	154 Khoa Street	13	2021	3.46	85	ACTIVE
SV20211886	Tr?n Tri?u Kim	2001-02-20	FEMALE	trntriukim1886@student.edu.vn	0995708657	820 ?�o Shoal	12	2021	3.80	129	ACTIVE
SV20211888	Ph?m Tr?n Th?ng	2006-08-08	FEMALE	phmtrnthng1888@student.edu.vn	0937273317	456 Mai Club	11	2021	2.15	123	ACTIVE
SV20211889	Tr?n Qu?c Nhung L�m	2004-09-25	FEMALE	trnqucnhunglm1889@student.edu.vn	0926729317	432 Ng?c Pine	11	2021	2.51	128	INACTIVE
SV20211890	?�o ?inh L�m T�m	2003-11-22	MALE	oinhlmtm1890@student.edu.vn	0977528074	44628 Sa Drive	13	2021	3.56	132	SUSPENDED
SV20211892	L�m L�m Tri?u	2002-01-09	MALE	lmlmtriu1892@student.edu.vn	0961003694	2543 Ti?n Grove	14	2021	2.63	126	INACTIVE
SV20211893	Tr??ng Ho�ng	2005-11-10	MALE	trnghong1893@student.edu.vn	0992804225	43914 H� Plain	13	2021	3.13	99	INACTIVE
SV20211894	Ph?m Kha	2006-12-26	FEMALE	phmkha1894@student.edu.vn	0919642867	1268 D??ng Inlet	16	2021	2.14	84	ACTIVE
SV20211895	T� T� Thu	2002-06-09	FEMALE	ttthu1895@student.edu.vn	0995580019	166 T?ng Terrace	14	2021	3.74	116	SUSPENDED
SV20211896	?inh ??c Khoa	2001-05-16	FEMALE	inhckhoa1896@student.edu.vn	0948756100	16502 Trinh Extensions	11	2021	3.04	89	ACTIVE
SV20211897	?o�n Nh�n	2003-06-16	MALE	onnhn1897@student.edu.vn	0949229993	9328 ??ng Mill	15	2021	3.16	94	ACTIVE
SV20211899	Ho�ng Kha	2001-04-22	FEMALE	hongkha1899@student.edu.vn	0924389077	1572 Mai Lane	12	2021	2.58	101	INACTIVE
SV20211900	L� Phong	2005-03-07	MALE	lphong1900@student.edu.vn	0942756097	9315 B�i Mountain	11	2021	3.52	118	INACTIVE
SV20211901	Ho�ng Phong H?	2006-02-01	MALE	hongphongh1901@student.edu.vn	0948857764	9384 Nguy?n Trafficway	13	2021	3.21	135	ACTIVE
SV20211903	L� Trung	2000-06-07	FEMALE	ltrung1903@student.edu.vn	0933342454	64674 Tu�n Plaza	15	2021	2.24	83	ACTIVE
SV20211904	Ph�ng Ph?m	2003-06-18	FEMALE	phngphm1904@student.edu.vn	0970728875	962 Mai Lights	15	2021	3.89	113	ACTIVE
SV20211905	T� ??ng	2001-11-19	MALE	tng1905@student.edu.vn	0977056574	75740 Nh�n Fort	15	2021	3.49	85	INACTIVE
SV20211906	V? B?u V??ng Ng?c	2005-01-24	MALE	vbuvngngc1906@student.edu.vn	0914892444	1198 Nguy?n Turnpike	12	2021	2.39	123	SUSPENDED
SV20211907	B�i Minh Hi?n	2005-12-28	FEMALE	biminhhin1907@student.edu.vn	0921262757	57891 ??c Neck	16	2021	2.05	93	SUSPENDED
SV20211908	V? Nam T�	2001-07-17	MALE	vnamt1908@student.edu.vn	0987449049	1267 ??ng Stravenue	13	2021	2.87	88	INACTIVE
SV20211909	?inh T� D??ng	2006-09-15	FEMALE	inhtdng1909@student.edu.vn	0911448179	744 ??c Vista	13	2021	2.81	139	INACTIVE
SV20211910	V? Long	2006-11-10	MALE	vlong1910@student.edu.vn	0965020377	847 ?inh Corner	15	2021	3.76	119	ACTIVE
SV20211911	Ng� V??ng Tri?u T?ng	2002-01-15	MALE	ngvngtriutng1911@student.edu.vn	0968792027	383 ?o�n Track	11	2021	2.52	135	INACTIVE
SV20211912	T?ng Ng� T�m Tu�n	2000-12-08	MALE	tngngtmtun1912@student.edu.vn	0921475130	35595 Thi Extensions	11	2021	3.20	116	SUSPENDED
SV20211913	Ph?m Th? V? Loan	2004-06-01	MALE	phmthvloan1913@student.edu.vn	0903869016	396 Ho�ng Ridges	14	2021	2.66	93	ACTIVE
SV20211914	Ph?m ??c	2000-12-03	MALE	phmc1914@student.edu.vn	0996970556	27657 L�m Inlet	11	2021	3.60	116	SUSPENDED
SV20211915	L� B�i H?u Ph?m	2002-09-26	MALE	lbihuphm1915@student.edu.vn	0945112792	8658 Ph� Trail	12	2021	2.12	109	SUSPENDED
SV20211916	L� C??ng Tr?nh	2005-10-26	MALE	lcngtrnh1916@student.edu.vn	0908228856	30282 Tr?nh Mall	15	2021	2.31	92	ACTIVE
SV20211917	?o�n Qu?c Ti?n Tu�n	2000-06-22	MALE	onquctintun1917@student.edu.vn	0978553361	867 V?n Plain	12	2021	3.53	108	INACTIVE
SV20211920	L� Nguy?n T?ng	2004-08-16	MALE	lnguyntng1920@student.edu.vn	0948521942	80143 ??ng Prairie	14	2021	3.58	124	INACTIVE
SV20211921	H? H� ??ng	2004-03-01	FEMALE	hhng1921@student.edu.vn	0974400431	37121 Khoa Squares	11	2021	2.80	92	INACTIVE
SV20211922	Tr?nh Thu ??	2000-11-27	FEMALE	trnhthu1922@student.edu.vn	0981076462	326 Ph� Spurs	12	2021	3.03	103	INACTIVE
SV20211923	Tr??ng Th?o Mai H?	2003-07-08	FEMALE	trngthomaih1923@student.edu.vn	0914279880	445 S?n Mission	15	2021	2.35	133	SUSPENDED
SV20211924	H� T?ng	2001-02-12	MALE	htng1924@student.edu.vn	0994600386	541 Tri?u Crossroad	15	2021	2.78	92	INACTIVE
SV20211926	Ph?m Nam	2001-06-24	FEMALE	phmnam1926@student.edu.vn	0961389711	7402 L� Court	11	2021	2.55	120	INACTIVE
SV20211927	Phan Sinh	2003-06-06	FEMALE	phansinh1927@student.edu.vn	0962855173	58985 Nh? Village	12	2021	2.62	96	ACTIVE
SV20211929	Ng� T�m Tu�n	2002-10-19	MALE	ngtmtun1929@student.edu.vn	0975797689	2475 Mai Knolls	16	2021	2.81	134	INACTIVE
SV20211930	L� Ph?m Th?ng Th?y	2005-06-24	MALE	lphmthngthy1930@student.edu.vn	0987140177	894 Phong Loop	13	2021	3.95	119	ACTIVE
SV20211931	??ng Dung Thi Sa	2001-04-27	FEMALE	ngdungthisa1931@student.edu.vn	0912941896	3502 Ng� Radial	14	2021	3.78	135	SUSPENDED
SV20211932	?? H?u	2001-01-07	MALE	hu1932@student.edu.vn	0994498381	28730 H� Summit	15	2021	2.33	138	SUSPENDED
SV20211933	Ph�ng Hi?n Sinh	2006-10-04	FEMALE	phnghinsinh1933@student.edu.vn	0989687754	2198 B�i Port	11	2021	3.77	83	INACTIVE
SV20211934	Phan Trinh D??ng Nh�n	2001-12-27	FEMALE	phantrinhdngnhn1934@student.edu.vn	0919464093	92282 Tr??ng Ramp	12	2021	3.25	122	INACTIVE
SV20211935	Ph�ng Ng�	2000-10-08	MALE	phngng1935@student.edu.vn	0942767100	623 Th?o Locks	16	2021	3.16	134	INACTIVE
SV20211937	Tr??ng Nguy?n Tri?u L�	2003-10-06	MALE	trngnguyntriul1937@student.edu.vn	0903849068	78550 Tr?n Flats	12	2021	2.90	91	SUSPENDED
SV20211938	?o�n L� Qu?c	2006-04-03	FEMALE	onlquc1938@student.edu.vn	0977219749	11969 Kha Glen	16	2021	2.63	92	INACTIVE
SV20211939	Ng� Trung	2006-10-18	MALE	ngtrung1939@student.edu.vn	0997326854	899 V? Lakes	12	2021	2.56	105	ACTIVE
SV20211940	?o�n H?i Tri?u	2002-04-15	MALE	onhitriu1940@student.edu.vn	0934460502	088 D??ng Extensions	14	2021	3.12	139	SUSPENDED
SV20211941	L� Tr?nh Tu�n Kim	2000-12-06	MALE	ltrnhtunkim1941@student.edu.vn	0965690789	4364 Thu Valley	12	2021	2.06	95	INACTIVE
SV20211942	Ho�ng Ph?m V?n Tr?nh	2000-07-15	FEMALE	hongphmvntrnh1942@student.edu.vn	0900311484	965 Ng� Squares	14	2021	3.55	112	ACTIVE
SV20211943	D??ng Th?y Kha Nh�n	2002-06-02	FEMALE	dngthykhanhn1943@student.edu.vn	0970981334	677 Nh�n Flats	15	2021	3.51	95	INACTIVE
SV20211944	??ng D??ng T?ng	2003-04-20	FEMALE	ngdngtng1944@student.edu.vn	0920581939	57489 H? Keys	15	2021	2.41	100	INACTIVE
SV20211945	?o�n S?n Th?m	2001-03-27	FEMALE	onsnthm1945@student.edu.vn	0929235521	895 B?u Islands	14	2021	2.30	80	SUSPENDED
SV20211946	?o�n Khang	2005-03-27	FEMALE	onkhang1946@student.edu.vn	0973395476	6904 Ng?c Fort	15	2021	2.92	94	INACTIVE
SV20211947	L� Sinh T� Vinh	2005-05-24	MALE	lsinhtvinh1947@student.edu.vn	0982031209	13120 Nguy?n Island	15	2021	3.08	96	INACTIVE
SV20211949	L�m Nh?	2000-10-11	FEMALE	lmnh1949@student.edu.vn	0975521850	9920 Loan Hill	14	2021	2.21	104	INACTIVE
SV20211951	Ph�ng T� H�a	2004-04-03	MALE	phngtha1951@student.edu.vn	0939858627	3256 Kha Ridge	16	2021	2.86	84	ACTIVE
SV20211952	V??ng L�	2004-02-25	MALE	vngl1952@student.edu.vn	0949709912	48258 Ho�ng Wells	16	2021	2.54	116	ACTIVE
SV20211953	L�m V? C??ng	2003-08-26	FEMALE	lmvcng1953@student.edu.vn	0937651937	61927 D??ng Stravenue	14	2021	2.13	94	ACTIVE
SV20211954	V??ng L� Nh�n L�	2005-09-12	FEMALE	vnglnhnl1954@student.edu.vn	0970072376	7477 ?�o Prairie	11	2021	3.79	108	SUSPENDED
SV20211955	Mai T� Dung H?	2002-03-20	MALE	maitdungh1955@student.edu.vn	0972181655	20228 L� Spur	16	2021	3.27	120	INACTIVE
SV20211956	L� Thi Th?	2002-12-13	MALE	lthith1956@student.edu.vn	0924040793	51149 Nh�n Ramp	11	2021	2.37	135	ACTIVE
SV20211957	V??ng D??ng ?�o	2003-06-04	MALE	vngdngo1957@student.edu.vn	0926284637	75529 ?o�n Glens	15	2021	3.44	91	INACTIVE
SV20211959	T?ng Qu?c Ph�ng	2001-01-17	MALE	tngqucphng1959@student.edu.vn	0903548664	826 H? Valleys	12	2021	3.04	129	ACTIVE
SV20211960	T?ng S?n Trung Thanh	2003-07-19	MALE	tngsntrungthanh1960@student.edu.vn	0994105222	29073 Th?ng Extension	11	2021	3.71	80	ACTIVE
SV20211961	Tr?nh C??ng H?u Ng�	2005-10-06	MALE	trnhcnghung1961@student.edu.vn	0939651147	2161 L�m Throughway	16	2021	2.72	89	SUSPENDED
SV20211962	Tr??ng V?n Th?o Khang	2001-03-17	FEMALE	trngvnthokhang1962@student.edu.vn	0914993309	65817 Nhung Squares	11	2021	2.07	89	ACTIVE
SV20211963	B�i Tu�n	2003-10-07	MALE	bitun1963@student.edu.vn	0922517727	77304 V? Meadow	14	2021	2.51	92	INACTIVE
SV20211964	Phan C??ng Thi	2002-08-12	MALE	phancngthi1964@student.edu.vn	0927860469	12292 T� Trafficway	15	2021	3.54	115	SUSPENDED
SV20211965	Phan ??ng	2001-01-28	FEMALE	phanng1965@student.edu.vn	0904040432	7243 Ng� Station	16	2021	2.94	112	SUSPENDED
SV20211966	Phan ?? ?�o	2001-09-23	FEMALE	phano1966@student.edu.vn	0974833535	0221 D??ng Path	16	2021	3.39	93	ACTIVE
SV20211967	L� Ng�	2004-05-07	FEMALE	lng1967@student.edu.vn	0900698387	883 Ph�ng Way	14	2021	3.84	117	INACTIVE
SV20211968	?�o Nh? H?	2005-01-01	FEMALE	onhh1968@student.edu.vn	0947038035	969 H? Junction	13	2021	3.11	91	SUSPENDED
SV20211969	D??ng Loan	2006-11-07	MALE	dngloan1969@student.edu.vn	0925434778	97344 ??ng Course	13	2021	2.97	98	INACTIVE
SV20211970	?inh Ng� L�	2004-09-09	MALE	inhngl1970@student.edu.vn	0992779884	4886 D??ng Union	16	2021	2.89	109	ACTIVE
SV20211971	V??ng Tr?nh T?ng Nh�n	2002-11-28	FEMALE	vngtrnhtngnhn1971@student.edu.vn	0946482740	64449 V??ng Fall	15	2021	2.45	88	ACTIVE
SV20211973	D??ng Trung Nguy?n V?	2005-09-20	FEMALE	dngtrungnguynv1973@student.edu.vn	0924164435	70967 ?inh Lane	12	2021	3.80	104	ACTIVE
SV20211975	Nguy?n Tr?n	2001-08-06	MALE	nguyntrn1975@student.edu.vn	0982876661	4321 Sinh Run	16	2021	3.43	129	SUSPENDED
SV20211976	T?ng L�m Thi	2004-09-17	MALE	tnglmthi1976@student.edu.vn	0922837971	44116 Ph�ng Hill	15	2021	3.25	127	INACTIVE
SV20211978	??ng Vinh Ph?m	2001-08-13	MALE	ngvinhphm1978@student.edu.vn	0990078449	711 Tu�n Harbors	13	2021	2.21	123	ACTIVE
SV20211979	?? Sa	2003-08-24	FEMALE	sa1979@student.edu.vn	0943071836	47136 Ph?m Forges	11	2021	3.87	127	ACTIVE
